acc1x,acc1y,acc1z,acc2x,acc2y,acc2z,acc3x,acc3y,acc3z,curr,volt
-7,9,19,6,5,27,62,-12,-60,263,78
-26,-26,12,-13,26,-34,26,-50,-10,263,128
-8,-25,-22,-32,15,-21,8,-51,11,263,-141
-3,17,-3,-6,1,-2,9,-9,10,263,-91
0,14,0,-14,7,-7,19,11,14,263,-41
-13,-2,15,-13,0,6,12,13,13,263,8
-1,-23,26,-2,-4,25,144,-20,-7,263,58
-3,-12,19,2,-14,16,191,-33,-16,263,108
4,-6,3,-8,6,-7,157,-29,-17,263,158
-9,-5,-4,-14,6,-16,96,-41,-33,263,-111
0,-17,10,-6,14,9,6,-22,-26,263,-61
-3,-15,16,0,16,18,-18,-14,-26,263,-11
-13,10,80,21,3,23,39,6,-5,263,38
54,-43,-41,-47,-3,-43,65,22,9,263,88
6,-8,4,37,22,73,-17,-88,-118,263,138
-1,17,78,6,7,62,-137,0,-71,263,-132
-34,11,17,-26,2,-25,-84,-15,-37,263,-82
-3,14,-2,-6,19,-22,-19,-28,-19,263,-32
-22,-3,-27,-18,18,-6,-66,-26,11,263,17
103,-48,-20,-60,1,68,-121,-244,-77,263,67
230,-30,-67,45,89,109,-390,-42,-496,263,117
-464,290,44,-178,-22,176,-1133,169,-386,263,-152
90,128,-103,236,199,-84,-943,117,124,263,-102
-133,80,-19,122,48,87,-793,-262,277,263,-52
-411,-36,-102,52,-23,195,53,-154,609,263,-2
-462,-118,-290,-449,-347,345,866,-703,568,263,47
-383,-214,-284,-565,-181,130,712,-812,49,263,97
18,-447,-304,-107,189,-319,528,-421,-124,263,147
79,-475,-198,34,280,-423,342,618,-126,263,-122
-76,-409,-141,16,210,-345,70,427,-276,263,-72
-516,-369,-267,-314,-38,-36,-71,514,-301,263,-22
-1055,-391,-508,-587,-333,329,-101,12,-169,263,27
-328,-795,-833,23,115,60,-19,-209,-189,263,77
-336,-598,-583,-169,114,-97,229,-5,-142,263,127
-753,-104,-115,-563,-52,26,207,-141,-1,263,-142
-416,-56,-43,-240,92,-70,-84,-546,338,263,-92
-275,-24,101,-120,141,-154,-156,-772,207,263,-42
500,-354,-179,181,40,63,513,-304,210,263,7
284,-53,-4,-168,-134,114,312,522,272,263,57
105,-45,85,65,-104,-162,137,569,-15,263,107
273,46,-38,-1,24,-173,-495,149,-80,263,157
53,560,67,-292,-112,179,-1261,-475,30,263,-113
495,627,192,26,66,382,-672,122,-11,263,-63
657,289,154,346,107,369,262,252,-177,263,-13
326,308,53,192,-9,79,15,-341,-54,263,36
230,424,53,-209,-43,130,-210,-361,274,263,86
333,438,138,-204,-57,26,-841,1425,-127,263,136
92,211,56,229,319,-105,-816,1051,-67,263,-133
-286,1,-94,403,6,81,-368,204,88,263,-83
-735,-158,-413,-550,-189,204,1028,-21,491,263,-33
-353,-137,-485,-133,-99,153,998,-245,-84,263,16
174,-432,-390,165,359,-326,490,200,-296,263,66
178,-437,-264,305,336,-456,305,463,-259,263,116
262,-592,-157,276,323,-432,208,344,-227,263,-153
-11,-968,-228,275,200,-242,343,-275,-472,263,-103
-915,-1758,-558,-190,-84,273,-54,-1734,9,263,-53
-808,-1984,-388,-973,-188,490,-830,-1504,466,263,-3
-398,-2019,-493,-1808,-444,414,-764,2,635,263,46
-373,-1584,-504,-933,148,-48,247,158,445,263,96
-589,-930,-243,36,491,-361,154,-500,193,263,146
-22,-667,-2,133,175,-181,130,-138,149,263,-124
-276,-542,128,-1084,-530,603,114,-461,155,263,-74
451,-712,-243,-23,-72,-137,87,177,439,263,-24
197,-394,-159,94,-323,-200,302,570,14,263,25
160,-183,-40,-51,-46,-230,516,723,-784,263,75
62,79,-63,-509,-249,242,106,-54,-786,263,125
-200,959,399,-259,-280,769,-1237,-1400,-773,263,-144
707,727,477,250,66,519,-241,-721,-534,263,-94
1027,165,195,735,409,189,-365,96,-782,263,-44
422,532,120,260,88,304,-187,161,-381,263,5
597,472,-16,77,65,220,-155,462,-18,263,55
449,483,38,155,-3,254,-400,467,124,263,105
329,518,74,172,29,255,-430,592,462,263,155
-58,430,95,68,-9,338,19,614,711,263,-114
-273,253,57,-419,-260,534,726,466,733,263,-64
-35,1,-104,-359,-33,204,701,-48,438,263,-14
137,-91,-110,-78,211,-91,305,0,247,263,35
249,-215,-165,139,278,-305,177,529,176,263,85
115,-133,-5,19,163,-213,222,717,18,263,135
-527,0,-82,-411,-115,-7,549,620,-359,263,-135
-626,13,-443,-287,-195,207,-136,310,201,263,-85
-311,-241,-693,-127,5,42,-420,359,-23,263,-35
-396,-227,-757,-139,91,4,-60,75,-61,263,14
-209,-210,-579,-191,146,-50,167,-199,30,263,64
-212,-115,-354,-131,214,-115,222,-497,72,263,114
-275,280,104,-195,118,-45,-108,-1057,72,263,-155
43,358,282,-369,-41,91,-221,-868,-28,263,-105
277,38,181,-391,-183,105,66,-959,29,263,-55
441,-102,-27,35,-85,-125,281,-514,115,263,-5
421,74,-28,102,-68,-293,221,389,17,263,44
236,228,153,-12,-73,-337,39,-86,-196,263,94
262,348,270,-327,-141,-249,-724,-312,-450,263,144
455,559,372,-854,-893,349,-277,-553,-515,263,-125
900,439,175,-330,1474,485,61,-17,-91,263,-75
733,420,105,589,85,280,25,140,-168,263,-25
600,556,193,220,271,402,28,-110,-9,263,24
499,571,362,-309,-188,-125,-117,64,116,263,74
480,420,168,-177,-165,-256,-153,-18,135,263,124
471,379,55,20,-60,-253,-165,153,175,263,-146
271,385,71,67,-129,-55,-36,648,442,263,-96
-325,284,79,-531,-419,689,569,847,526,263,-46
-208,47,-166,-487,-155,454,779,605,68,263,3
16,-186,-191,-248,106,-31,321,207,-40,263,53
342,-329,-258,208,364,-526,537,222,-147,263,103
263,-199,-127,239,362,-502,122,970,-172,263,153
-18,-291,-51,78,77,-280,185,203,-350,263,-116
-798,91,-28,-1053,-708,331,558,284,-330,263,-66
-1167,-243,-343,-283,-506,518,-285,-1246,163,263,-16
-347,-397,-592,-285,-166,135,-459,-687,-29,263,33
-200,-490,-665,-1190,-96,-183,-223,-200,-11,263,83
-176,-249,-384,-652,104,-396,273,-25,-42,263,133
-229,-67,-68,157,511,-372,500,-404,-80,263,-136
-164,114,138,380,279,-205,-120,-839,18,263,-86
-29,215,281,-702,-490,364,-446,-978,41,263,-36
489,-180,21,-123,-290,251,-232,-1155,11,263,13
686,-51,-4,273,-205,-218,191,179,35,263,63
361,264,197,114,-190,-464,180,541,3,263,113
312,321,253,-247,-117,-369,-696,274,171,263,-157
252,784,465,-170,-118,444,-897,-63,74,263,-107
970,472,550,130,-128,587,-4,506,81,263,-57
1013,267,367,475,672,343,510,219,-63,263,-7
772,406,214,510,-623,361,-141,-109,-23,263,42
674,494,246,66,96,-63,-189,111,59,263,92
628,430,293,25,-31,-85,-217,-4,25,263,142
532,471,231,65,-97,102,-242,14,89,263,-127
73,410,256,-137,-242,300,141,199,131,263,-77
-204,349,179,-422,-405,552,572,441,-132,263,-27
-64,113,-21,-467,5,6,398,108,-227,263,22
273,-342,-197,51,302,-424,155,181,-182,263,72
286,-430,-183,311,322,-564,167,455,-261,263,122
293,-359,-106,494,324,-509,226,242,-505,263,-147
180,-582,-185,538,208,-291,-117,-145,-688,263,-97
-1158,-23,183,-699,-965,767,-247,-1043,-384,263,-47
-719,-640,-79,-452,-59,284,-841,-2534,-150,263,2
-602,-938,-133,-875,-146,393,-1035,-1420,-13,263,52
-558,-1069,-158,-1648,-455,-171,-7,-265,-110,263,102
-683,-912,-110,-1241,-150,-465,552,28,-321,263,152
-819,-330,283,-375,129,-401,724,458,-294,263,-117
-230,-164,144,-27,86,207,138,181,-118,263,-67
381,-39,48,-399,247,405,-684,683,-93,263,-17
396,79,313,-1146,-477,1049,-138,33,-160,263,32
754,-213,67,324,-447,-387,326,127,199,263,82
585,165,92,536,-267,-788,-32,-70,220,263,132
901,459,13,106,58,-502,-216,740,361,263,-138
256,1087,297,-1377,-789,690,-396,1805,604,263,-88
509,693,418,57,658,1143,-104,910,481,263,-38
898,358,220,506,683,888,397,619,262,263,11
852,359,292,435,533,440,307,-70,123,263,61
618,516,312,-125,-341,419,238,-426,39,263,111
793,653,204,-390,-109,85,-80,772,409,263,-158
533,407,247,-74,-64,-309,-763,1451,341,263,-108
372,457,251,50,-58,-199,-504,783,339,263,-58
378,351,251,48,-278,215,-498,72,381,263,-8
156,20,321,205,-99,484,107,-272,381,263,41
36,-106,222,-570,-61,173,1087,-762,167,263,91
-194,-133,141,-545,-204,-119,610,-1431,-174,263,141
349,-211,58,-184,107,-508,570,-1414,-260,263,-128
394,-204,85,-133,160,-540,368,-363,-379,263,-78
300,-65,193,-117,163,-478,141,447,-488,263,-28
-92,17,379,-35,36,-76,409,625,-459,263,21
-352,8,391,-185,-210,410,360,894,-221,263,71
-265,-311,-147,38,11,456,-226,604,140,263,121
-245,-372,-594,73,89,112,-167,105,33,263,-149
-262,-238,-534,-129,13,-142,96,-493,13,263,-99
-55,17,-8,-81,142,-279,274,-1186,44,263,-49
5,183,305,-211,70,-130,-89,-1567,83,263,0
237,211,358,-257,39,-33,-559,-726,172,263,50
348,90,420,-168,-5,8,-161,-624,20,263,100
543,-21,280,-4,-107,105,213,-202,105,263,150
447,68,288,2,-155,11,200,255,144,263,-119
262,39,171,-23,-146,-153,198,143,71,263,-69
300,-31,-127,-20,-54,-277,-102,-115,11,263,-19
-168,206,192,-329,-57,-144,-808,63,-317,263,30
394,271,539,-30,-287,37,-374,77,-302,263,80
311,175,185,214,743,915,-13,225,-333,263,130
169,329,13,142,-80,-175,361,-244,-349,263,-139
104,315,-42,-38,-15,-68,120,-228,-169,263,-89
135,272,-42,34,-18,6,-87,-63,-47,263,-39
96,246,-42,120,-35,75,-235,64,49,263,10
60,173,-35,87,-21,157,-156,175,225,263,60
-55,100,-34,-29,167,224,107,311,362,263,110
-43,16,-64,-175,-23,26,350,-16,421,263,160
-144,-85,-32,-253,-33,-125,100,-134,129,263,-110
87,-133,-63,-27,105,-277,157,127,11,263,-60
76,-105,-24,-55,106,-264,-192,740,8,263,-10
-13,-66,-1,-66,40,-191,-135,954,6,263,39
-81,-172,12,-152,-34,-135,-11,1314,-6,263,89
-241,-143,-289,-4,-27,-125,-92,1485,-107,263,139
-360,-115,-474,-8,-72,21,-162,374,8,263,-130
-216,-143,-514,-27,-11,95,-2,-171,-57,263,-80
-262,-139,-409,34,70,18,49,-1312,-171,263,-30
-224,23,-105,-108,77,-73,3,-2297,-165,263,19
-9,91,33,-180,89,-148,-308,-2496,-94,263,69
236,146,188,-247,33,-145,2,-1140,-118,263,119
202,74,221,-50,-12,-187,114,-676,-70,263,-150
270,71,128,-13,0,-153,149,-54,39,263,-100
80,42,171,-88,-69,-110,125,94,60,263,-50
27,-74,155,-44,-57,-100,70,-440,-84,263,0
104,-82,-39,-104,-3,-91,-155,-254,-162,263,49
85,180,-94,-215,22,-136,-447,281,-241,263,99
198,314,2,104,484,661,-122,306,-186,263,149
74,273,116,139,-92,132,17,224,-95,263,-121
18,165,97,-6,60,-111,11,-57,144,263,-71
-38,106,-46,18,-30,-20,92,-253,189,263,-21
-64,54,-164,-82,-95,160,340,-224,191,263,28
-158,-4,-125,-252,-80,88,431,-263,62,263,78
-25,-36,-47,-191,58,-163,313,262,48,263,128
75,-112,67,-60,141,-334,175,638,122,263,-141
-13,-220,30,-92,89,-349,-90,652,92,263,-91
-73,-66,-47,-137,-17,-142,-177,705,-73,263,-41
45,-67,15,-83,-37,-52,-225,1208,-38,263,8
54,-43,76,-33,-42,-78,-220,1588,-38,263,58
-122,-10,10,-63,-80,-134,-118,1336,-81,263,108
-269,26,-145,-81,-103,18,43,913,-59,263,158
-142,-28,-347,-46,-30,119,-8,536,-4,263,-111
-101,-66,-349,-28,225,169,-36,-317,-86,263,-61
-166,-30,-257,-16,101,51,46,-962,-113,263,-11
-117,16,-169,-34,85,-39,54,-1234,-68,263,38
-58,115,-61,-91,46,-85,-17,-1433,-8,263,88
-16,128,115,-171,-7,-49,-162,-1594,31,263,138
80,55,153,-109,-10,-57,-137,-1299,38,263,-132
126,-34,145,-112,-21,-101,43,-1015,-1,263,-82
125,-108,157,-76,-18,-215,138,-696,-28,263,-32
137,-110,135,-139,19,-225,195,-84,-76,263,17
4,-60,123,-173,3,-195,217,185,-191,263,67
20,-81,68,-82,60,-159,281,146,-294,263,117
-27,-20,46,-125,64,-89,-198,147,-261,263,-152
19,248,118,-167,30,70,-465,178,-185,263,-102
292,341,107,81,43,222,-128,558,-65,263,-52
324,310,123,73,36,250,-133,671,-91,263,-2
195,314,81,48,-2,157,-372,465,4,263,47
148,264,26,59,-4,45,-339,395,97,263,97
88,129,42,80,29,10,-340,354,215,263,147
-222,114,68,-96,-48,127,-17,229,453,263,-122
-333,32,-73,-337,-130,188,342,285,339,263,-72
-30,-144,-194,-77,60,-10,333,-70,156,263,-22
-96,-184,-112,-112,177,-291,98,285,141,263,27
-30,-278,-76,-43,146,-341,2,715,162,263,77
-97,-208,-99,-139,52,-267,-220,975,91,263,127
-118,-213,-104,-96,-9,-150,-75,1084,-6,263,-143
-145,-292,-78,-66,-110,-56,70,1008,-93,263,-93
-630,-144,-219,-335,-283,13,456,766,-143,263,-43
-344,-338,-599,27,-133,-178,-261,578,58,263,6
-442,-349,-776,-277,-61,-64,-69,245,-18,263,56
-302,-356,-785,-423,-74,0,-15,-63,-51,263,106
-414,-328,-661,-107,230,-118,102,-540,-156,263,156
-231,-265,-457,41,303,-200,90,-931,-169,263,-113
-240,-173,-298,-26,131,-113,267,-1159,-159,263,-63
-64,-135,-181,-165,-16,1,31,-1467,-140,263,-13
-237,61,15,-300,-132,58,-424,-1565,8,263,36
-58,87,186,-354,-171,-13,-671,-886,66,263,86
-50,-67,182,-171,-131,-185,-301,-1235,-71,263,136
253,-137,114,60,69,-305,46,-879,13,263,-133
335,-122,143,-76,102,-280,404,-331,28,263,-83
170,-33,221,-233,35,-297,453,-356,-46,263,-33
269,180,138,-295,5,-183,82,-691,-364,263,16
287,605,249,-268,91,-35,-545,-590,-498,263,66
678,738,293,25,-207,475,-89,65,-624,263,116
949,517,153,381,40,118,283,804,-486,263,-153
388,553,177,130,112,6,-58,251,-190,263,-103
454,543,155,32,7,46,-104,294,63,263,-53
474,444,169,94,34,47,-117,396,263,263,-3
345,341,87,188,37,100,-238,431,490,263,46
95,257,2,-147,-79,319,-143,580,700,263,96
-304,213,-8,-608,89,547,240,1047,466,263,146
-36,-127,-137,-51,98,-1,408,572,104,263,-124
-33,-253,-212,-111,86,-198,230,525,-63,263,-74
20,-309,-265,-2,185,-407,63,858,-76,263,-24
-150,-285,-142,-80,154,-332,-317,1498,-26,263,25
-206,-244,-76,-48,51,-213,-233,1319,-83,263,75
-281,-225,-171,-183,-84,-37,-96,1206,-52,263,125
-579,-121,-405,-278,-235,171,-285,1074,40,263,-144
-350,-347,-798,-97,-73,101,-292,974,117,263,-94
-402,-396,-998,-229,-18,85,-305,408,-185,263,-44
-429,-347,-845,-284,101,0,-15,-185,-216,263,5
-393,-327,-656,-138,212,-119,124,-654,-201,263,55
-293,-274,-593,-2,216,-181,233,-828,-189,263,105
-159,-115,-397,11,126,-96,420,-1295,-88,263,155
-93,12,-278,22,52,-31,402,-1637,-89,263,-114
-220,300,69,-325,-168,148,118,-1793,-275,263,-64
67,440,337,-452,-154,132,-383,-1297,-106,263,-14
113,378,533,-176,-39,-154,-293,-958,105,263,35
764,-195,47,485,210,-354,418,-785,254,263,85
821,-86,-14,56,139,-292,343,545,378,263,135
470,403,320,-217,-33,-285,152,482,198,263,-135
535,473,464,-391,-128,83,-678,258,-58,263,-85
1159,691,556,-97,-167,620,-216,76,-307,263,-35
1288,498,366,445,-275,509,170,634,-402,263,14
958,447,268,228,236,27,-7,90,-346,263,64
921,609,282,16,-21,-34,-166,168,-150,263,114
873,634,370,12,48,-88,-316,393,69,263,-155
774,539,334,150,47,-10,-157,195,113,263,-105
700,390,194,140,35,190,-195,56,241,263,-55
319,376,72,23,44,313,-46,75,356,263,-5
-369,499,55,-488,-158,435,700,334,308,263,44
-298,172,52,-439,114,-17,153,-126,-8,263,94
201,-126,-191,107,254,-450,243,-181,-107,263,144
277,-270,-216,162,310,-577,2,354,-38,263,-125
-40,-298,-78,-4,177,-389,3,880,-81,263,-75
-249,-206,-86,-584,-205,106,507,679,-269,263,-25
-718,-278,-627,-32,-240,315,-155,-44,141,263,24
-173,-516,-876,-79,69,31,0,129,85,263,74
-346,-436,-840,-22,7,47,33,-269,-203,263,124
-338,-370,-667,-288,84,-105,114,-395,-334,263,-146
-405,-261,-500,-172,183,-166,154,-614,-225,263,-96
-233,-231,-367,-57,250,-191,150,-552,-67,263,-46
-122,-141,-284,17,203,-154,190,-540,50,263,3
61,4,-135,123,184,-147,-25,-914,111,263,53
-356,327,301,-722,-362,353,-589,-1400,498,263,103
126,310,452,-722,-282,182,-299,-652,722,263,153
543,-274,249,245,2,-236,46,-148,334,263,-116
508,-281,129,39,31,-390,229,762,276,263,-66
354,-116,164,-92,-24,-352,85,1200,34,263,-16
168,-90,170,-102,25,-188,-226,76,-496,263,33
130,695,457,-336,-117,311,-999,-433,-682,263,83
852,780,515,-19,253,984,-10,-165,-595,263,133
1062,500,234,457,88,324,466,436,-448,263,-136
583,524,158,98,-18,64,-85,-195,-155,263,-86
668,629,284,17,12,-6,-10,12,39,263,-36
757,859,427,112,51,109,-184,80,172,263,13
963,1219,399,222,82,226,-110,356,382,263,63
786,1147,23,105,60,184,12,234,629,263,113
626,968,-183,-445,-254,308,985,380,993,263,-157
736,45,-601,-270,-175,227,459,360,406,263,-107
40,-121,-178,-262,-36,44,172,-13,-82,263,-57
-102,-45,286,-82,158,-282,114,360,-157,263,-7
14,23,353,236,308,-499,58,650,-162,263,42
-27,-25,484,-166,-51,-224,-59,294,-398,263,92
-111,17,428,-101,-87,175,-490,81,-769,263,142
-737,-189,341,-396,-247,275,665,1489,-242,263,-127
-718,-721,-496,-21,273,-118,-1360,561,351,263,-77
-372,-518,-783,-147,326,121,-49,-317,-62,263,-27
-363,-343,-345,-186,311,83,251,-707,-291,263,22
-256,-527,-429,-146,353,-45,541,-764,-119,263,72
-128,-519,-445,-326,386,-170,625,-463,-182,263,122
84,-3,29,3,303,-124,197,-62,-29,263,-147
-141,136,235,-14,306,-242,-257,-476,176,263,-97
-66,342,493,-482,-198,66,-738,-1657,572,263,-47
109,405,640,-979,-454,337,96,-1228,367,263,2
668,-239,302,506,100,-147,116,-936,196,263,52
895,-349,58,42,-6,-329,701,943,39,263,102
207,37,113,-123,-125,-380,26,800,-254,263,152
183,234,224,-236,-81,-190,-209,-58,-493,263,-118
535,817,480,-378,-122,317,-1186,-267,-453,263,-68
964,895,518,541,148,1310,-312,-67,-382,263,-18
861,533,133,468,134,-26,6,-200,-262,263,31
576,594,3,5,18,125,-390,-256,-100,263,81
541,560,76,-69,3,49,-80,377,128,263,131
423,462,125,94,42,-37,-63,594,163,263,-138
284,406,172,173,-36,165,-139,442,405,263,-88
42,319,14,165,9,223,-78,138,723,263,-38
-561,117,-19,-444,-335,406,609,444,878,263,11
-126,20,-180,-451,-264,270,454,575,402,263,61
-360,-65,-283,-316,20,-136,73,1,111,263,111
44,-286,-378,50,260,-466,243,468,52,263,-158
47,-328,-159,45,243,-441,172,919,-15,263,-108
-93,-180,-47,-43,112,-352,173,977,-300,263,-58
-115,-361,64,-239,-135,-46,372,1118,-349,263,-8
-1022,-81,-158,4,-153,75,-539,1318,-20,263,41
-238,-518,-936,175,-17,-56,-307,711,-37,263,91
