acc1x,acc1y,acc1z,acc2x,acc2y,acc2z,acc3x,acc3y,acc3z,curr,volt
-473,-480,-792,-25,-72,23,-190,-7,-282,263,141
-561,-453,-559,-340,-65,44,180,-734,-304,263,-128
-272,-375,-380,-241,151,-123,384,-1121,-278,263,-78
-162,-280,-269,-28,273,-255,311,-1132,-189,263,-28
-44,-8,-55,-90,136,-194,422,-879,8,263,21
49,97,95,123,-1,-88,388,-1105,-65,263,71
108,473,405,-90,-191,177,-613,-1505,120,263,121
-82,605,493,-860,-477,359,-857,-1232,110,263,-149
733,-178,101,516,-3,-11,-181,-1166,-165,263,-99
864,-109,-8,327,74,-219,389,339,-48,263,-49
342,364,285,-32,-93,-331,188,566,50,263,0
433,559,355,-560,-342,255,-1038,-132,116,263,50
832,790,455,343,241,530,-619,-286,-98,263,100
1066,616,383,229,333,517,333,180,-69,263,150
887,556,330,358,-103,281,72,-161,-135,263,-119
874,632,303,-23,58,139,31,83,-81,263,-69
807,630,304,97,-8,104,-1,227,25,263,-19
588,454,169,138,-73,181,-48,192,81,263,30
163,413,187,35,-134,332,-47,123,182,263,80
-60,459,49,-275,-168,438,289,533,323,263,130
85,84,-118,-253,82,-61,351,404,-34,263,-139
3,-74,-59,32,237,-329,277,118,-125,263,-89
161,-87,-42,11,225,-399,40,439,-44,263,-39
-25,-85,68,-147,88,-261,-167,752,-49,263,10
131,-180,-49,-69,46,-104,-107,2046,-272,263,60
-471,142,-108,-206,-185,210,-573,1479,-409,263,110
-90,-259,-768,179,132,22,-545,1292,-240,263,160
-328,-171,-802,130,23,168,-286,712,-499,263,-110
-453,-101,-684,-61,17,223,1,84,-545,263,-60
-274,-99,-594,-14,213,75,296,-309,-399,263,-10
-206,-29,-486,-56,221,-13,501,-630,-168,263,39
4,29,-449,-49,274,-191,213,-917,-86,263,89
-363,434,-68,-120,86,71,-377,-1031,-41,263,139
-267,570,206,-414,-155,462,158,-2394,-114,263,-130
333,277,45,-8,-12,453,574,-2181,-141,263,-80
617,248,-212,196,179,-48,581,-590,47,263,-30
379,262,-203,79,-50,-259,404,-206,198,263,19
-14,471,-72,-411,-108,-296,-363,282,17,263,69
218,619,-48,155,-387,124,-321,-413,-154,263,119
703,574,-68,-240,1517,1070,291,432,-59,263,-150
367,545,110,220,500,668,224,-61,-62,263,-100
322,534,54,64,-8,84,144,246,19,263,-50
233,443,-22,12,-68,-80,72,190,163,263,0
216,347,-128,45,-45,-1,-125,206,315,263,49
149,326,-144,145,-29,128,-323,222,511,263,99
114,280,-46,265,-51,173,-417,397,769,263,149
-64,326,288,-46,-221,341,302,663,1157,263,-121
-167,58,369,-542,-180,296,571,1382,555,263,-71
-491,-68,124,-364,9,-16,449,963,295,263,-21
119,-367,-347,221,329,-427,233,458,128,263,28
276,-368,-285,76,290,-409,-98,672,29,263,78
350,-247,117,-130,91,-285,-52,1077,-285,263,128
67,-193,401,-844,-414,31,256,878,-558,263,-141
-354,-29,508,-190,-417,71,-135,863,-535,263,-91
2,27,-124,338,-66,-47,-341,577,-209,263,-41
-83,46,-217,74,-190,248,-111,-299,-366,263,8
-218,-45,-224,-362,-21,204,222,-878,-336,263,58
-160,-32,-211,-199,175,-5,380,-1117,-222,263,108
-71,-110,-115,-55,260,-191,542,-1397,-95,263,158
-3,-6,-123,0,243,-213,560,-1365,147,263,-111
-23,372,-104,57,166,-45,-198,-1070,283,263,-61
10,620,89,-669,-196,320,-659,-864,446,263,-11
168,495,369,-498,-306,264,-457,-1211,303,263,38
436,-230,108,57,-160,97,31,-1207,109,263,88
389,-177,82,127,-129,-149,681,186,-232,263,138
112,-184,148,-30,-77,-375,347,-9,-382,263,-132
-82,-90,4,-450,-92,-430,-434,37,-290,263,-82
-245,603,-50,-689,-433,101,-942,-736,-351,263,-32
649,700,17,-242,876,1582,160,34,-289,263,17
234,520,0,427,992,641,365,-672,-350,263,67
273,452,-116,102,-478,-476,164,-468,47,263,117
313,529,-260,-102,-161,-535,54,526,149,263,-152
233,502,-156,84,-147,-601,-79,933,186,263,-102
192,485,-182,37,-227,-406,-449,950,325,263,-52
196,324,-71,34,-287,-281,-355,922,590,263,-2
225,300,354,-14,-553,-572,-214,1109,718,263,47
-17,646,-42,-157,-793,-642,195,873,629,263,97
-86,274,-168,160,-610,-659,734,332,-27,263,147
117,259,-196,-321,-381,-621,322,-719,-232,263,-122
626,8,-227,-225,15,-714,336,-363,-241,263,-72
609,89,-429,-44,170,-752,175,-2,-214,263,-22
-199,-221,278,52,455,-394,254,271,-380,263,27
-768,223,751,-258,-148,157,495,1149,-283,263,77
-309,168,517,-349,45,547,-1245,1223,180,263,127
-63,-219,-155,310,103,112,-336,1201,77,263,-143
-622,-5,-535,265,-44,28,113,-562,-126,263,-93
-429,-99,-563,-17,-149,-307,334,-2002,108,263,-43
245,-235,-446,-373,-257,-74,948,-1700,-296,263,6
91,-133,-293,-501,235,-19,597,-845,-382,263,56
-155,663,306,-529,35,-194,-272,-411,8,263,106
194,493,530,205,235,-468,-540,-894,229,263,156
469,242,246,213,-27,-201,-18,-1301,84,263,-113
448,158,-2,-378,108,206,-44,-157,508,263,-63
265,45,-5,30,-245,7,-131,328,363,263,-13
110,-59,-116,-14,-121,-114,-85,-278,-23,263,36
-117,193,-146,-266,-64,-269,-376,-164,-761,263,86
-272,758,132,-963,-377,-191,-1125,273,-839,263,136
684,894,111,9,1416,1659,-400,847,-291,263,-133
674,577,30,662,343,215,-122,289,-355,263,-83
161,536,-44,249,-152,121,142,65,-100,263,-33
189,477,7,-35,176,9,-412,546,479,263,16
194,273,33,25,23,-165,-461,270,652,263,66
71,242,-29,-35,-132,-47,-390,-37,808,263,116
-331,242,-2,-217,-420,306,657,-45,1004,263,-153
-180,-27,-93,-570,-385,378,884,-113,229,263,-103
-106,-211,-101,-460,-200,71,654,-314,-86,263,-53
322,-244,-159,-116,154,-407,349,-128,-142,263,-3
216,-188,-31,-72,255,-500,51,326,-165,263,46
214,-132,197,41,237,-476,-237,777,-244,263,96
-132,-80,173,-204,-6,-162,-478,854,-531,263,146
-519,160,34,-866,-433,457,-701,1112,-306,263,-124
-182,-53,-372,233,67,-19,-367,1139,-166,263,-74
-211,-127,-713,196,-19,-20,-702,691,-119,263,-24
-424,-136,-600,-200,-60,29,-144,-74,-88,263,25
-347,-149,-475,-457,-22,92,108,-351,-13,263,75
-258,-106,-387,-249,287,-108,393,-587,64,263,125
-222,-65,-364,-32,347,-230,538,-917,143,263,-144
25,-40,-368,47,196,-177,636,-1129,41,263,-94
-173,42,-235,55,73,-57,-17,-1876,77,263,-44
-314,418,237,-1070,-535,482,-579,-1454,192,263,5
105,236,375,-53,-269,97,52,-1740,-260,263,55
650,-134,85,433,57,-92,61,-1335,-376,263,105
256,147,85,-62,-145,-105,570,-362,-318,263,155
84,104,66,-166,-60,-274,126,-618,-355,263,-114
-220,358,23,-1011,-327,-51,-537,-720,-74,263,-64
313,471,10,243,129,406,-1051,-32,107,263,-14
548,444,-5,225,631,339,433,694,-64,263,35
167,503,-10,192,309,543,179,131,-356,263,85
222,473,-104,127,4,355,-16,336,-354,263,135
120,419,-87,24,1,-16,34,225,-184,263,-135
148,391,-158,53,-28,-94,-227,434,166,263,-85
143,348,-30,121,30,-44,27,926,687,263,-35
-115,236,-1,-36,-54,113,-269,568,855,263,14
-189,127,-92,-420,132,830,537,661,972,263,64
-77,3,-129,-420,419,138,693,894,324,263,114
40,-189,-232,-327,-135,-104,357,596,305,263,-155
198,-253,-205,-47,177,-433,396,1145,37,263,-105
55,-142,-68,39,213,-472,14,1506,96,263,-55
7,-183,28,-137,21,-185,63,1410,-123,263,-5
-44,-106,68,-551,-159,83,138,1448,-470,263,44
-475,23,-345,-107,-162,214,-796,2145,-140,263,94
-326,-122,-748,98,22,17,-565,1537,-137,263,144
-329,-177,-864,115,39,113,-131,706,-186,263,-125
-395,-165,-711,-92,38,187,220,-246,-189,263,-75
-153,-188,-511,-152,101,143,386,-883,-271,263,-25
-242,18,-401,-147,199,31,618,-1781,-505,263,24
-252,362,-199,73,289,-114,357,-2144,-272,263,74
-98,679,165,-540,-118,129,-208,-2145,116,263,124
223,476,203,-247,-248,433,8,-2552,-289,263,-146
671,88,-151,392,53,286,672,-1973,-36,263,-96
512,343,-53,164,-49,219,611,-916,52,263,-46
268,307,21,-164,-81,-145,336,-790,37,263,3
269,539,3,-1049,-350,-67,-657,-17,-178,263,53
563,903,166,189,-129,532,-241,-252,-576,263,103
854,640,140,441,763,649,27,-17,-119,263,153
623,567,75,561,546,747,-90,-279,-155,263,-116
602,699,159,-186,23,327,-16,230,-6,263,-66
580,585,188,80,-81,202,-87,492,56,263,-16
580,542,-8,134,-121,262,-278,692,170,263,33
400,501,42,260,-110,116,-416,796,286,263,83
-6,383,302,-217,-363,165,-91,731,496,263,133
-83,279,113,-269,-264,393,467,1474,349,263,-136
-188,315,-54,-668,-79,367,-35,1164,367,263,-86
285,-49,-331,184,362,-77,246,517,288,263,-36
155,-110,-212,28,246,-162,-269,1112,99,263,13
203,-28,-55,-153,103,-120,-255,1931,-247,263,63
-230,106,114,-579,-115,-65,-83,2824,-410,263,113
-404,3,-566,-249,-320,119,-607,1632,-172,263,-157
-249,-30,-781,109,-53,21,-466,1082,-344,263,-107
-334,13,-719,396,22,301,-292,-72,-236,263,-57
-355,12,-569,97,61,325,60,-850,-14,263,-7
-288,0,-531,-126,92,162,201,-2054,227,263,42
-154,467,-4,-271,36,-17,100,-3511,-200,263,92
347,664,215,-366,-104,-47,507,-3607,-470,263,142
619,445,91,226,64,-107,669,-3578,-517,263,-127
693,307,-11,53,-16,75,917,-3123,-172,263,-77
687,419,37,13,-13,4,422,-1503,93,263,-27
701,343,-5,97,40,-78,-516,-1201,-46,263,22
571,1005,234,164,178,562,-1523,-518,-309,263,72
1388,562,41,503,580,151,706,1057,36,263,122
737,678,247,424,171,297,40,67,-184,263,-147
471,770,250,-104,10,336,-121,52,-3,263,-97
601,566,110,67,-13,345,-188,146,91,263,-47
554,561,32,277,66,239,-403,477,258,263,2
322,413,135,198,58,134,-311,889,658,263,52
-303,328,46,-635,-281,318,368,1941,824,263,102
-369,142,-91,-422,-59,126,595,1819,245,263,152
104,-54,-190,180,377,-248,105,2180,321,263,-118
250,-295,-261,145,328,-353,-152,2383,445,263,-68
1,-160,-181,-234,92,-340,-464,3009,364,263,-18
129,-151,-127,-586,-171,-288,-351,3325,210,263,31
-816,269,-139,-1122,-336,-331,-206,4177,-290,263,81
-531,-77,-790,468,-184,-24,-240,1592,-42,263,131
-221,-190,-916,363,-128,268,91,509,-173,263,-138
-316,-127,-676,271,-97,418,262,-1357,-86,263,-88
-193,-47,-515,-153,47,232,401,-2088,-161,263,-38
-473,381,-157,-629,-153,84,332,-3294,-389,263,11
-29,397,82,-165,189,-371,444,-3595,-311,263,61
354,113,130,137,143,-382,664,-2952,-370,263,111
355,209,75,-125,6,-132,375,-1574,-122,263,-158
123,190,18,-47,-35,-4,160,-994,-130,263,-108
106,34,-134,42,36,47,97,-918,-109,263,-58
213,30,-216,-143,90,-28,-56,-560,-166,263,-8
-97,716,107,-311,-20,262,-699,-24,-303,263,41
440,692,142,282,201,570,-197,243,-151,263,91
518,436,106,333,304,411,37,575,-61,263,141
207,465,70,50,15,491,22,283,-79,263,-128
236,456,9,96,8,271,-51,369,114,263,-78
256,293,-84,259,3,134,-127,328,131,263,-28
4,356,-8,217,-2,208,-145,257,303,263,21
-379,284,67,-182,-230,511,307,181,486,263,71
16,131,-74,-302,-34,417,779,758,486,263,121
-71,-130,-158,-307,4,144,32,199,6,263,-149
64,-320,-229,-4,245,-174,180,235,-157,263,-99
70,-259,-110,173,262,-315,74,585,-161,263,-49
80,-174,19,-23,94,-163,-88,869,-249,263,0
19,-112,19,-276,-175,143,-181,763,-527,263,50
-667,228,-10,-671,-390,425,-76,1175,-632,263,100
-296,-178,-678,464,-35,164,-989,1091,-335,263,150
-389,-348,-915,76,10,170,-703,514,-269,263,-119
-498,-279,-783,-311,30,180,-96,-430,-87,263,-69
-391,-270,-679,-303,156,140,184,-801,63,263,-19
-265,-108,-557,-194,314,9,566,-841,106,263,30
-145,-49,-491,117,346,-65,779,-881,169,263,80
-277,151,-248,-234,25,192,693,-806,198,263,130
-144,303,13,-699,-276,444,-250,-820,341,263,-139
180,256,210,-622,-278,313,44,-1085,232,263,-89
552,-43,46,209,-204,32,274,-689,171,263,-39
386,-38,-61,75,-135,-322,534,354,15,263,10
146,-48,-105,-107,-138,-271,-105,39,-276,263,60
-37,178,-58,-530,-187,-145,-492,-464,-355,263,110
100,674,238,-378,-451,498,-472,-1009,-384,263,160
810,563,143,140,207,809,237,-606,-355,263,-110
627,524,86,518,337,344,169,-495,-387,263,-60
264,597,30,14,153,232,-99,-148,-30,263,-10
303,416,95,-155,0,86,128,448,37,263,39
280,383,18,28,-18,120,-26,552,77,263,89
217,396,-91,111,-90,206,-527,649,117,263,139
233,359,-75,285,-41,264,-152,500,203,263,-130
282,326,13,202,-82,285,-74,350,352,263,-80
-137,342,36,-2,-147,376,176,212,328,263,-30
-194,183,-72,-310,-178,529,123,475,255,263,19
-89,-202,-234,-78,150,10,490,-196,-102,263,69
-18,-289,-268,77,245,-212,284,-678,-286,263,119
190,-191,-127,122,210,-295,340,-315,-233,263,-150
364,-36,-33,93,168,-251,-40,387,-345,263,-100
204,104,39,31,-28,72,-276,658,-589,263,-50
-947,608,441,-594,-462,775,-439,662,-549,263,0
-786,124,-303,-328,72,278,-535,518,-226,263,49
-282,-192,-626,28,212,157,-390,681,-273,263,99
-400,-116,-549,-43,246,-29,283,-256,-50,263,149
-164,-69,-478,-88,226,-16,414,-392,16,263,-121
-68,-22,-429,66,279,-6,465,-473,232,263,-71
-115,126,-296,82,213,84,539,-564,396,263,-21
-173,348,-92,-140,53,201,317,-372,531,263,28
15,616,223,-583,-227,178,-465,-507,842,263,78
14,685,561,-649,-344,113,-259,-805,469,263,128
191,126,317,331,-241,91,-29,-1064,369,263,-141
596,-137,-96,437,68,-209,543,138,368,263,-91
142,-110,-25,-160,-160,-108,573,714,112,263,-41
25,-64,-38,-199,-83,-18,-192,159,-150,263,8
4,407,103,-271,-23,230,-1331,-482,-375,263,58
243,720,169,346,248,607,-355,-118,-450,263,108
819,599,210,358,542,598,536,294,-253,263,158
438,577,100,-143,-247,441,-210,-204,-34,263,-111
393,580,62,12,-152,-21,-269,414,256,263,-61
429,460,124,130,-84,-76,-488,608,298,263,-11
306,322,30,210,-41,64,-574,465,356,263,38
-74,285,100,82,-74,295,-251,173,490,263,88
-434,210,85,-680,-252,573,671,-211,509,263,138
-49,-37,-100,-445,8,153,985,-311,-88,263,-132
137,-174,-90,0,222,-184,893,-513,-234,263,-82
299,-135,-82,141,219,-393,474,-366,-348,263,-32
295,-42,72,39,151,-337,117,-183,-430,263,17
257,64,254,-135,-67,76,19,567,-692,263,67
73,212,263,-308,-141,397,-84,1360,-599,263,117
-517,238,40,-164,-224,400,-726,1519,-365,263,-152
-230,-58,-376,374,-6,50,-707,527,-100,263,-102
-293,-139,-601,-226,-53,219,-682,174,-54,263,-52
-365,-115,-508,-407,60,200,135,-341,76,263,-2
-182,-108,-402,-261,189,101,418,-447,98,263,47
-75,-73,-260,-9,322,-15,635,-620,136,263,97
-4,21,-190,107,243,30,616,-490,145,263,147
-132,183,-121,-253,12,231,281,-463,106,263,-122
-54,497,47,-363,-132,288,-821,-490,365,263,-72
15,539,570,-1031,-533,405,-312,-504,322,263,-22
296,95,290,-102,-351,123,-275,-902,64,263,27
637,-95,6,305,-84,-296,642,492,184,263,77
268,-48,66,-184,-229,-213,556,531,-108,263,127
103,-109,-78,-199,-144,-220,-386,-50,-322,263,-143
-355,464,0,-621,-312,220,-1029,-862,-449,263,-93
542,579,2,65,250,820,-565,-1013,-428,263,-43
690,644,43,573,613,598,132,-459,-432,263,6
314,661,79,20,104,315,79,-212,-250,263,56
256,507,64,-178,-108,159,195,230,-124,263,106
225,410,0,-192,324,209,-96,316,3,263,156
277,408,-34,288,-435,-35,-138,361,194,263,-113
232,338,-93,189,-298,-179,-269,204,337,263,-63
78,293,-88,226,-549,-70,-325,195,442,263,-13
-223,230,0,-357,-432,168,285,216,463,263,36
-165,13,6,-718,-73,252,771,-444,232,263,86
234,-164,-120,-79,265,-212,672,-1315,-23,263,136
315,-171,-86,53,270,-381,410,-995,-98,263,-133
286,-15,25,102,217,-428,75,-824,-316,263,-83
150,206,108,-84,5,-80,-130,-124,-465,263,-33
-594,498,280,-583,-306,641,159,783,95,263,16
-76,47,-255,86,85,91,-652,1245,396,263,66
-174,-159,-518,33,-21,34,-329,721,102,263,116
-393,-145,-575,-170,-33,-25,76,110,74,263,-153
-216,-184,-456,-235,90,-25,345,-118,132,263,-103
-134,-109,-294,69,316,-182,-37,-426,354,263,-53
-230,213,-16,-293,49,-49,-325,-888,297,263,-3
9,359,250,-604,-222,217,-199,-655,307,263,46
384,-29,161,-631,-326,238,-110,-405,8,263,96
457,-24,40,2,-166,-339,241,1024,148,263,146
-73,-23,107,-120,-159,-522,152,1109,-26,263,-124
-87,-109,4,-80,-80,-488,164,586,-212,263,-74
84,-203,-198,-150,-84,-271,38,-180,-397,263,-24
-289,348,10,-466,-337,491,-873,-463,-447,263,25
366,573,54,343,492,784,-239,132,-530,263,75
754,625,83,624,447,393,335,440,-638,263,125
314,641,2,303,184,224,27,117,-460,263,-144
164,459,-13,-115,-70,280,4,298,-190,263,-94
203,212,86,140,-18,400,-97,523,125,263,-44
208,214,-6,235,-68,59,-220,714,200,263,5
188,306,-109,197,136,334,-374,898,228,263,55
-10,233,-28,438,140,656,-819,889,387,263,105
-288,85,-78,495,261,515,-312,207,479,263,155
-244,50,-190,-242,-384,101,222,573,408,263,-114
-22,-48,-256,-18,-62,-76,413,197,-91,263,-64
-32,-146,-203,-236,-84,149,222,-41,-181,263,-14
25,-217,-79,-247,94,99,276,-39,-77,263,35
68,-245,33,131,323,-107,150,131,-173,263,85
64,-242,25,200,231,-123,253,-158,-387,263,135
-440,103,109,-705,-294,426,741,689,-550,263,-135
-222,-222,-392,-146,-81,274,-179,124,-73,263,-85
-205,-346,-498,195,135,-81,-234,230,14,263,-35
-441,-320,-427,-19,-63,-41,219,-474,69,263,14
-221,-295,-322,-195,-12,68,406,-552,103,263,64
-119,-113,-179,-211,97,111,482,-471,124,263,114
-37,119,-96,-37,220,27,291,-518,89,263,-155
-154,296,61,-4,188,-106,-884,-854,322,263,-105
-21,305,122,-632,-229,318,-737,-637,156,263,-55
204,224,242,-598,-333,482,-533,-780,-36,263,-5
557,-99,102,176,-98,198,-182,-608,29,263,44
102,591,877,140,-222,-126,481,554,-85,263,94
944,1426,121,-13,-155,-245,-22,-135,-300,263,144
872,455,-1074,-464,-306,274,-12,-674,-256,263,-125
1185,592,3,-297,44,542,-567,-387,-251,263,-75
1862,1072,47,163,495,641,142,489,-306,263,-25
1715,1025,-115,547,463,373,-107,-41,-289,263,24
1317,350,-635,-9,72,376,73,34,-153,263,74
566,374,-285,-218,-14,425,-282,288,61,263,124
-164,931,-51,6,-79,224,-394,547,135,263,-146
-132,530,313,232,-120,136,-589,119,274,263,-96
-110,359,425,153,-276,393,-243,-585,349,263,-46
