acc1x,acc1y,acc1z,acc2x,acc2y,acc2z,acc3x,acc3y,acc3z,curr,volt
-349,137,79,-140,-171,498,698,-527,283,263,3
-243,-199,-448,-518,-105,456,1496,-527,-8,263,53
-299,-369,-327,-591,-109,127,501,-1221,-143,263,103
191,-385,-256,141,292,-430,653,-1236,-476,263,153
131,-108,-129,149,311,-443,-50,-498,-546,263,-116
51,178,11,-12,79,-188,24,267,-593,263,-66
32,104,-36,-215,-215,352,-513,1005,-707,263,-16
-864,40,-543,-297,-76,843,-1809,1048,-13,263,33
-146,-593,-825,307,322,262,-459,1022,14,263,83
-562,-536,-925,-178,40,262,250,22,-128,263,133
-534,-210,-790,-405,35,122,426,-512,-196,263,-136
-345,45,-407,-272,341,-148,817,-131,7,263,-86
-134,180,-186,342,436,-217,463,-269,756,263,-36
-284,335,57,-325,-96,250,-661,-713,1058,263,13
33,450,97,-1069,-501,885,143,-643,475,263,63
626,153,-130,-125,-183,297,-46,-864,412,263,113
505,224,-73,189,-163,-241,461,1060,265,263,-157
72,139,52,134,-130,-504,-291,1069,-91,263,-107
-279,17,-19,-465,-307,-296,-238,184,-221,263,-57
-162,11,-154,-572,-308,-135,-565,-80,-389,263,-7
255,479,21,-622,-400,784,-577,-448,-386,263,42
586,548,187,717,996,971,-265,144,-184,263,92
286,519,-137,-90,191,228,536,-437,-434,263,142
247,415,-296,-458,-310,-119,-10,221,-111,263,-127
69,434,-176,-90,-59,-350,-374,421,-137,263,-77
86,298,-43,44,-73,-252,-514,502,160,263,-27
18,220,-82,214,-296,366,-819,337,729,263,22
-223,216,51,32,-121,584,-249,118,1206,263,72
-428,35,12,-800,-559,530,1149,412,1154,263,122
-335,-108,-124,-1115,1287,-70,653,-38,671,263,-147
193,-375,-212,-343,-248,-452,432,-147,66,263,-97
292,-323,-163,-103,207,-466,141,313,-198,263,-47
89,-148,43,-32,138,-571,-242,440,-560,263,2
84,-253,14,-26,2,-339,-66,61,-935,263,52
-481,275,230,-278,-268,177,-241,980,-797,263,102
-368,79,-166,97,101,556,544,1563,-194,263,152
-194,-138,-555,48,120,167,272,777,65,263,-118
-464,-183,-696,-298,-175,27,703,-527,-2,263,-68
-94,-57,-296,-112,127,-202,647,-678,159,263,-18
-193,51,-201,-94,132,-109,210,-720,172,263,31
-132,234,17,21,196,-147,-1249,-1178,851,263,81
203,285,457,-371,-251,263,248,-1001,370,263,131
554,-108,205,-332,-172,382,-58,-585,427,263,-138
303,346,350,-328,-15,-745,517,420,-244,263,-88
261,234,-44,-121,-135,-471,273,38,-311,263,-38
226,104,-361,-200,-260,-583,-801,-110,-455,263,11
-295,472,-247,-518,-536,-121,-1808,-426,-426,263,61
218,456,-373,239,11,-203,-714,-123,-420,263,111
290,663,-294,-54,731,1129,-416,360,-608,263,-158
-79,572,30,37,56,-39,503,20,-254,263,-108
16,379,37,-115,42,-62,0,296,23,263,-58
-11,162,-60,112,-106,83,203,90,-114,263,-8
-110,110,-183,192,125,196,-123,-121,94,263,41
-18,40,-218,142,-6,131,103,-399,223,263,91
107,56,-106,170,-68,-27,-214,-312,289,263,141
-10,93,-18,18,-87,19,-481,-363,367,263,-128
-251,129,2,-66,-202,98,64,-598,416,263,-78
82,102,-113,-325,-154,315,622,-78,257,263,-28
-232,-24,-80,-219,62,65,474,-870,-79,263,21
136,-231,-251,-17,100,-307,312,-1156,-204,263,71
199,-324,-127,-63,-65,-362,200,-563,-240,263,121
-43,-104,6,52,62,-367,-510,867,-750,263,-149
-507,197,100,-161,-60,14,-221,1652,-748,263,-99
-435,59,-475,84,-171,426,-166,991,-226,263,-49
-343,-186,-679,-288,137,85,-809,884,56,263,0
-384,-339,-677,62,95,78,96,330,245,263,50
-358,-320,-527,73,187,-70,635,-453,334,263,100
-415,-149,-479,-79,141,-76,743,-923,457,263,150
-401,153,-205,-270,51,-36,207,-1167,940,263,-119
205,74,105,-114,72,-105,-164,-781,1169,263,-69
218,23,191,-567,-284,26,-378,-557,597,263,-19
438,-156,10,-22,42,-372,-142,111,478,263,30
99,-343,-41,-311,-10,-462,-145,639,301,263,80
-61,-330,-156,-213,-93,-495,-439,762,-347,263,130
-7,-451,-468,13,-213,-111,-930,-520,-1540,263,-139
-970,470,-32,-241,-69,174,-2031,-461,-1045,263,-89
315,374,214,242,470,303,839,639,-408,263,-39
129,100,163,325,-151,257,462,217,-524,263,10
-95,171,-113,-182,119,46,283,-124,-391,263,60
-302,243,-248,25,-62,1,256,-84,-369,263,110
-119,16,-315,138,129,32,207,237,-151,263,160
-73,-35,-260,181,122,131,-164,248,232,263,-110
-71,-51,-193,139,262,222,-159,74,616,263,-60
-358,-77,49,-38,-188,399,617,-16,763,263,-10
-99,-147,-252,-589,-310,297,365,-46,426,263,39
-200,-286,-273,-104,10,-193,477,-439,68,263,89
66,-434,-223,-12,165,-384,334,-600,-35,263,139
89,-327,-118,-149,126,-367,-54,16,-71,263,-130
58,-243,-10,-171,98,-247,-273,1308,-393,263,-80
-757,60,-74,-299,-67,168,-191,1877,-575,263,-30
-352,-195,-668,200,-1,218,-494,798,-205,263,19
-376,-261,-827,207,128,281,-19,241,-201,263,69
-373,-244,-772,27,95,279,221,-158,-78,263,119
-298,-159,-586,-258,64,192,333,-289,-6,263,-150
-175,-146,-596,-20,245,-97,496,-597,68,263,-100
-274,46,-364,0,259,-94,396,-663,107,263,-50
-614,379,-52,-325,22,106,-47,-965,536,263,0
95,246,105,-518,-120,157,-89,-947,342,263,49
455,-140,-58,-229,-183,64,258,-491,220,263,99
184,-12,-16,53,-289,-277,489,242,119,263,149
-37,-16,-64,24,-157,-377,243,92,-30,263,-121
-8,-106,-189,-147,-98,-286,-585,-282,-295,263,-71
-245,609,233,-732,-382,-83,-765,-528,-523,263,-21
485,598,59,130,632,401,-99,-739,-260,263,28
536,509,-12,573,296,569,-69,-323,-274,263,78
220,550,0,207,298,376,168,-333,-242,263,128
207,538,39,-228,-50,96,26,162,76,263,-141
181,234,-100,-81,-144,-69,-230,200,195,263,-91
-113,287,-83,20,-217,0,-273,451,354,263,-41
-507,314,-18,-260,-557,378,361,728,523,263,8
-35,99,-157,-127,-188,331,769,465,220,263,58
-65,-279,-241,-530,-115,212,238,105,206,263,108
140,-298,-230,-268,185,-274,230,431,88,263,158
132,-156,-130,69,354,-402,-61,925,13,263,-111
122,-65,28,-32,143,-239,-298,1443,-251,263,-61
-143,101,237,-1236,-79,187,-369,1747,-429,263,-11
-352,128,-253,-373,-566,564,-515,1592,-258,263,38
-224,-15,-638,294,-172,-459,-103,1230,-125,263,88
-355,-53,-733,436,-150,-239,-96,583,-197,263,138
-336,-49,-626,1,-367,130,142,-324,-124,263,-132
-202,-105,-446,-895,30,470,356,-984,-12,263,-82
-151,-21,-375,-171,369,132,572,-1512,-15,263,-32
-101,87,-387,206,429,-108,501,-1870,-53,263,17
-211,231,-412,-6,217,23,-197,-2481,1,263,67
-284,511,-51,-668,-224,502,-88,-1718,131,263,117
249,4,233,-685,-223,512,409,-2037,120,263,-152
294,-161,155,88,-246,-168,820,-1198,188,263,-102
134,15,5,20,-302,-440,630,-487,-34,263,-52
80,-131,-153,-332,-162,-370,-461,-343,-176,263,-2
-542,501,34,-813,-202,-439,-914,-447,-503,263,47
402,441,-86,-726,-284,-6,-111,104,-322,263,97
365,490,-18,-28,659,862,-134,483,-193,263,147
76,406,-36,490,904,768,293,-120,-10,263,-122
122,390,-74,-71,278,545,134,168,169,263,-72
92,138,-83,-507,-215,-60,42,130,324,263,-22
-21,175,-68,-317,-295,-457,-53,389,470,263,27
-506,210,-34,-448,-303,-324,233,795,622,263,77
-203,88,-56,-291,-304,-90,381,1498,533,263,127
-205,-427,-185,42,-164,-26,98,792,281,263,-143
-26,-394,-147,-69,60,46,346,557,201,263,-93
-46,-334,-25,-215,76,-39,194,683,221,263,-43
114,-317,10,-2,164,-226,250,419,-180,263,6
94,-228,98,-33,59,-246,226,376,-559,263,56
-266,123,291,-588,-278,76,584,953,-899,263,106
-62,-114,-319,153,93,141,-193,1691,-801,263,156
-297,31,-522,339,63,303,-531,774,-736,263,-113
-456,-84,-677,153,114,302,-200,-419,-482,263,-63
-456,-291,-524,189,151,104,438,-1302,-277,263,-13
-204,-69,-229,7,151,97,958,-1700,-9,263,36
-113,126,-233,-36,-63,2,1088,-1549,197,263,86
-144,487,12,-203,-109,39,-527,-349,563,263,136
284,543,276,98,-122,-46,-5,-443,628,263,-133
380,44,205,71,-147,7,-448,-473,654,263,-83
117,-54,186,-175,-103,-63,236,163,591,263,-33
135,-343,0,12,-289,-84,148,-47,243,263,16
262,-330,-231,48,-58,-109,-565,-602,-585,263,66
-88,40,-120,-146,-62,205,-1664,-339,-775,263,116
93,952,32,475,123,262,-1322,268,-658,263,-153
560,736,30,454,126,212,26,490,-494,263,-103
17,446,-57,283,-120,273,477,96,-354,263,-53
92,279,-168,170,-170,-32,190,334,-93,263,-3
54,121,-52,164,-51,-51,-56,127,60,263,46
130,193,-56,302,-145,156,-95,126,244,263,96
-12,213,2,196,-14,467,-269,102,374,263,146
-387,219,42,192,-25,681,-142,-679,536,263,-124
-276,109,-113,-227,27,597,1280,-456,732,263,-74
-215,-292,-209,-431,-324,85,521,-1131,302,263,-24
216,-361,-161,-197,86,-231,136,-680,74,263,25
75,-111,38,-113,269,-382,-229,317,-21,263,75
174,-80,126,-102,101,-175,-712,1581,-58,263,125
-220,46,65,-49,-1,175,-1002,3143,-327,263,-144
-631,-299,-918,-141,-161,180,-245,3252,-647,263,-94
-693,-565,-1114,16,-209,45,-913,1531,-96,263,-44
-436,-417,-890,500,-238,-22,-249,569,-9,263,5
-478,-356,-590,170,-107,362,-61,-125,169,263,55
-234,-270,-458,-494,68,312,628,-767,376,263,105
-542,-176,-571,-477,192,-146,1068,-967,574,263,155
-218,0,-274,-96,127,78,-532,-1383,487,263,-114
-108,202,189,-312,127,-91,262,-938,173,263,-64
136,-369,-196,-148,83,-119,260,-974,-52,263,-14
116,-87,123,-376,-300,-126,504,-547,-275,263,35
76,-62,-54,202,-301,-47,142,-332,-696,263,85
-5,187,31,90,-146,57,-929,-767,-797,263,135
-279,457,-77,-56,-471,822,-132,-196,-593,263,-135
324,632,41,538,-731,24,-77,764,-97,263,-85
192,242,-299,688,-261,-915,186,-5,-299,263,-35
135,370,-169,607,-403,-925,-392,-169,-126,263,14
230,424,-89,895,-684,-869,-47,159,21,263,64
33,488,115,841,-766,-828,-878,-138,274,263,114
-12,190,5,558,-744,-731,513,-446,527,263,-155
-488,111,-165,-165,-646,-400,716,-115,775,263,-105
-3,-117,-275,-132,68,23,4,613,333,263,-55
-114,-159,-145,-111,96,229,103,89,63,263,-5
86,-306,-113,-6,281,27,308,-83,-87,263,44
119,-279,-69,-170,162,-113,-438,300,-177,263,94
95,-201,7,-43,216,-159,-391,1034,-508,263,144
-728,91,33,-586,-88,40,288,1379,-544,263,-125
-709,-85,-647,213,-76,380,-513,341,-29,263,-75
-236,-220,-734,109,270,339,151,337,167,263,-25
-356,-231,-687,-145,354,298,195,-104,207,263,24
-297,-188,-672,-121,360,190,202,-237,166,263,74
-287,-128,-596,-22,276,129,405,-627,118,263,124
-141,23,-339,119,217,25,186,-1168,141,263,-146
-180,324,76,-310,-95,145,-223,-2314,138,263,-96
89,346,316,-389,-106,130,59,-1758,80,263,-46
303,82,135,20,-39,-81,184,-1392,-65,263,3
443,-144,-132,88,16,-209,693,-282,-94,263,53
61,-49,-112,-45,-30,-329,559,91,-82,263,103
-67,0,-63,-214,-30,-333,-302,-305,-193,263,153
-214,550,-55,-210,-115,-69,-873,-702,-214,263,-116
206,747,104,49,353,1968,-462,-66,-256,263,-66
234,473,-107,382,60,313,518,60,-399,263,-16
-83,286,-179,-7,14,-61,123,62,-273,263,33
46,242,-233,49,-13,27,22,385,6,263,83
31,209,-225,178,-28,139,-181,395,45,263,133
42,240,-213,166,-82,325,-247,516,143,263,-136
38,223,-162,137,31,173,-172,487,224,263,-86
-75,216,-133,97,-21,79,-153,146,355,263,-36
-357,208,-63,-122,-191,296,284,-78,419,263,13
32,156,-144,-198,2,317,557,85,350,263,63
-155,14,-72,-200,6,30,517,-188,200,263,113
229,-265,-174,31,145,-386,538,63,96,263,-157
103,-129,-41,-54,120,-391,-111,1007,162,263,-107
193,-61,29,-42,90,-338,-385,1389,-72,263,-57
53,75,197,-133,-85,-151,-399,1063,-259,263,-7
-346,288,-21,-249,-289,215,131,1523,-337,263,42
-286,18,-359,-2,-99,129,-218,986,-47,263,92
-46,-36,-527,127,-24,142,-379,470,-307,263,142
-288,8,-428,-93,2,92,1,-438,-343,263,-127
-174,-25,-389,-76,126,28,131,-788,-274,263,-77
-119,6,-297,-71,163,-19,243,-780,-283,263,-27
-117,98,-234,33,157,-30,363,-701,-141,263,22
-111,152,-167,60,121,0,410,-636,64,263,72
-73,103,-170,55,52,51,568,-697,254,263,122
-184,251,-81,-349,-100,119,178,-530,303,263,-147
9,247,252,-317,-58,-32,-238,-412,531,263,-97
164,-209,246,75,-93,-122,180,-837,188,263,-47
413,-272,124,78,-68,-121,546,-257,-44,263,2
190,-142,144,-27,-150,-156,536,22,-211,263,52
-114,16,12,-304,-101,-255,-181,-148,-253,263,102
-214,483,-48,-314,-277,199,-1030,-579,-225,263,152
339,582,-56,318,210,422,-554,-142,-35,263,-118
398,438,12,274,178,502,-241,235,-58,263,-68
67,330,10,-38,12,37,-16,176,4,263,-18
65,225,-21,-34,-70,-36,-239,406,159,263,31
21,86,-33,39,-9,11,-360,278,211,263,81
18,103,-102,142,-107,163,-469,223,280,263,131
5,105,-73,140,-55,145,-362,154,438,263,-138
-291,76,55,-225,-148,82,259,243,685,263,-88
-313,-308,-189,-389,-138,16,480,-251,319,263,-38
-201,-429,-186,-343,12,-108,545,-370,19,263,11
96,-439,-143,-2,205,-361,444,-17,-83,263,61
130,-306,65,-41,168,-421,120,370,-94,263,111
111,-211,108,-138,-4,-271,-271,583,-390,263,-158
87,-126,79,-331,-153,-18,-336,980,-701,263,-108
-481,166,165,-413,-234,108,46,1668,-777,263,-58
-495,-92,-297,175,23,11,-261,1063,-271,263,-8
-296,-301,-687,43,31,180,-162,172,-199,263,41
-433,-291,-626,-192,27,101,157,-576,-230,263,91
-332,-253,-496,-199,141,54,169,-947,-189,263,141
-252,-140,-426,-98,234,-37,341,-1148,-112,263,-128
-207,19,-314,71,219,-103,635,-1147,23,263,-78
-56,40,-269,22,131,-43,173,-808,365,263,-28
-273,278,70,-619,-214,238,-460,-530,738,263,21
139,177,316,-572,-273,133,242,-535,165,263,71
281,-185,128,159,-376,97,200,-788,-99,263,121
181,-60,44,54,-242,-214,620,433,-156,263,-149
-65,-188,0,-158,-192,-306,60,72,-305,263,-99
-252,-114,-98,-398,-168,-241,-723,-407,-363,263,-49
-321,377,-84,-495,-304,42,-799,-1061,-401,263,0
398,478,-162,37,306,337,-227,-394,-343,263,50
246,667,-32,400,544,762,11,115,-339,263,100
179,485,-57,232,153,396,-5,360,-29,263,150
131,297,-71,-93,-19,89,-156,619,175,263,-119
76,202,-129,-54,-56,-110,-335,733,375,263,-69
-117,139,-104,24,-163,20,-404,700,578,263,-19
-408,126,-75,-53,-461,436,187,527,503,263,30
-145,-2,-126,-112,-179,414,507,573,397,263,80
-227,-47,-131,-381,-85,269,457,73,201,263,130
94,-259,-163,-226,107,-46,550,-3,152,263,-139
75,-187,-64,-118,172,-315,-25,517,-51,263,-89
79,-84,-57,125,204,-336,-438,653,-377,263,-39
92,51,-25,-106,-13,19,-401,881,-481,263,10
-226,165,15,-658,-227,337,-399,1145,-635,263,60
-230,-66,-519,342,58,161,-909,1509,-260,263,110
-438,-137,-684,247,-10,119,-414,1204,-122,263,160
-387,-175,-728,40,-7,233,-139,722,-10,263,-110
-382,-211,-695,-150,10,345,111,-2,6,263,-60
-333,-178,-616,-110,274,287,357,-685,26,263,-10
-230,-107,-527,83,370,88,600,-1220,184,263,39
-340,17,-431,169,286,17,710,-1653,436,263,89
-226,261,-147,-299,-26,220,209,-1549,648,263,139
40,344,235,-709,-281,364,352,-1295,551,263,-130
299,-169,120,50,-161,-102,68,-721,88,263,-80
382,-68,-117,184,-137,-300,306,358,-60,263,-30
27,-9,-47,-109,-134,-256,119,616,-225,263,19
-171,-98,-82,-246,-138,-96,-113,208,-430,263,69
-228,53,-118,-200,-124,126,-1088,-839,-466,263,119
268,397,84,310,611,483,197,-228,-158,263,-150
377,570,100,322,397,368,-112,46,75,263,-100
208,509,51,-11,-55,339,179,-293,100,263,-50
176,342,-122,-75,-152,157,-230,-267,162,263,0
103,196,-106,140,-32,51,-406,-11,265,263,49
-202,210,73,33,-105,49,41,232,475,263,99
-251,59,45,-436,-311,232,556,629,669,263,149
-261,-348,-162,-269,-113,133,508,-191,57,263,-121
-137,-368,-173,-161,99,-42,847,-740,-148,263,-71
54,-285,-65,-103,174,-339,329,-240,-20,263,-21
78,-146,133,-62,128,-357,-88,312,-54,263,28
207,-66,152,-110,33,-266,-280,680,-204,263,78
237,-74,86,-261,-212,107,-400,571,-504,263,128
-283,35,-13,-445,-317,361,-404,533,-1007,263,-141
-537,-51,-363,387,-77,6,-961,763,-806,263,-91
-210,-196,-667,-294,-20,32,-1118,1219,-123,263,-41
-430,-139,-696,-190,286,325,-601,587,-89,263,8
-363,-329,-660,-79,592,352,387,-1049,-211,263,58
-294,-265,-564,-182,260,140,790,-1521,-215,263,108
-35,-73,-475,11,276,57,757,-937,-6,263,158
-304,248,-229,-169,73,109,394,-172,340,263,-111
-395,334,-29,-342,-114,259,-100,-548,593,263,-61
48,229,86,-330,-251,363,522,-1062,144,263,-11
420,-9,-38,46,-56,99,696,-504,-262,263,38
502,-28,-38,190,153,-339,1433,1404,-312,263,88
-151,-39,-261,-199,8,-349,-40,1801,-258,263,138
-45,-73,-123,225,105,35,-923,-743,-573,263,-132
-7,582,-12,-124,175,777,-995,-180,-408,263,-82
400,699,110,236,221,399,81,821,-90,263,-32
192,358,-80,19,-144,74,433,63,-202,263,17
291,155,-673,-109,518,385,263,429,-201,263,67
-69,458,-41,-249,584,246,-447,663,37,263,117
72,148,-218,89,274,-121,-119,519,244,263,-152
-234,233,-247,-61,67,44,-433,-110,502,263,-102
-51,111,-93,-1,213,318,-34,-732,772,263,-52
-240,47,-158,-370,201,218,3,191,684,263,-2
-206,-211,-264,-405,114,-19,481,-517,223,263,47
34,-348,-211,-240,155,-145,114,-778,-78,263,97
146,-306,-123,-178,309,-289,56,-197,-275,263,147
104,-140,-82,-274,246,-284,-693,1081,-396,263,-122
-121,-137,-68,-482,41,68,-96,2251,-764,263,-72
-654,-227,-894,246,139,452,-354,1472,-554,263,-22
-359,-316,-930,72,455,341,-359,837,-71,263,27
-373,-303,-853,80,451,414,-177,361,11,263,77
-327,-266,-775,40,515,289,-20,-313,101,263,127
-380,-153,-780,-171,493,263,136,-221,203,263,-143
-393,-53,-705,-116,448,278,320,36,365,263,-93
-403,7,-412,-96,230,296,368,-53,589,263,-43
-212,-35,-177,-179,100,295,-123,-437,813,263,6
16,-185,20,-190,25,79,13,-132,433,263,56
19,-266,-70,-4,-55,-215,282,-16,198,263,106
-70,-286,-119,-9,-22,-301,378,7,48,263,156
-182,-266,-217,-17,-64,-207,364,-300,-213,263,-113
-92,-248,-364,-7,-146,29,-359,-1453,-861,263,-63
-435,285,-214,-310,-52,532,-679,-1780,-916,263,-13
114,477,-252,137,403,427,173,-1400,-728,263,36
348,607,-134,181,268,406,468,-510,-522,263,86
